priority_label,priority_score,platform,title,client,client_type,industry,budget,budget_range,requirements,status,email,linkedin,website,platform_link,past_jobs,rating,contact
A级-极高优先,93,Toptal/LinkedIn/AngelList,Mobile Payment App UI/UX Redesign,FinTechFlow Inc.,Startup,FinTech,2500,"$1,500-$2,500","Login/register flows, main interface and transaction flow UI/UX design; 3 options, 2 iterations.",Urgent,[email],https://linkedin.com/company/fintechflow,fintechflow.com,toptal.com/jobs/mobile-ux-ui-fintechflow,3,4.8/5,[email]
A级-极高优先,85,Toptal/LinkedIn/AngelList,E-Commerce UX Overhaul,ShopEase Ltd.,SMB,E-commerce,1800,"$1,200-$1,800","Filter pages, product details and checkout flow optimization.",Urgent,[email],linkedin.com/company/shopease,shopease.com,weworkremotely.com/remote-jobs/shopease-ux-designer,8,4.7/5,[email]
A级-极高优先,78,Toptal/LinkedIn/AngelList,E-Learning Mobile App UI Design,EduVate Labs,Startup,Online Education,3000,"$2,000-$3,000","iOS/Android course browsing, video playback, interactive practice interface design.",Open,[email],linkedin.com/company/eduvate-labs,eduvatelabs.com,angel.co/jobs/210987-mobile-uiux-eduvate,1,4.2/5,[email]
A级-极高优先,70,Toptal/LinkedIn/AngelList,B2B SaaS Website Redesign,DataStream Solutions,SMB,Enterprise Software,1200,"$800-$1,200","Homepage and feature pages responsive redesign, Sketch+Zeplin output.",Open,[email],linkedin.com/company/datastream-solutions,datastreamsolutions.com,linkedin.com/jobs/view/12345678,5,4.5/5,[email]
B级-高优先,55.0,Dribbble,Principal UX/UI Designer,Hologress,SME,AR/VR Enterprise Software,0,Negotiable,"Define UX strategy, create lo- to hi-fi prototypes in Figma, conduct user research and mentor juniors.",Urgent,[email],https://www.linkedin.com/company/hologress/,hologress.com,https://dribbble.com/jobs/297107-Principal-UX-UI-Designer,4,4.6/5,[email]
B级-高优先,55,99designs,Figma UI/UX Re-design,igor.labutod,SME,LegalTech,349,Starts at $349,Revamp AIDA (AI-powered legal doc-classifier) landing page per Google-Doc specs.,Contest,[email],https://www.linkedin.com/company/laer-ai/,laer.ai,https://99designs.com/landing-page-design/contests/figma-ui-ux-re-design-1162340,3,4.7/5,[email]
C级-中优先,45.0,Dribbble,Senior Figma Web Design Expert,The Macallan Group,Enterprise,Luxury Goods,0,Negotiable,"Redesign corporate whisky brand site in Figma: responsive desktop/mobile layouts, interactive prototypes.",Open,[email],https://www.linkedin.com/company/the-macallan/,themacallan.com,https://dribbble.com/jobs/298625-Senior-Figma-Web-Design-Expert,3,4.4/5,[email]
C级-中优先,40,Upwork,Designer with Commerce Experience to Support Product Launch,RapidRetail LLC,SME,Retail E-commerce,1500,"Hourly, 30+ hrs/week for 6+ months","Provide UX/UI assets for Shopify-based e-commerce site: product pages, checkout flow, email templates, and promotional microsites.",Open,,,,https://www.upwork.com/freelance-jobs/apply/designer-with-commerce-experience-support-product-launch_~021911763855261142551/,12,4.7/5,Upwork message
C级-中优先,40,Upwork,Review & Suggestions for Mobile App UX Journey,NextGen Health Tech,SME,Health Tech,1000,Hourly,"Analyze current vs. new app journey walkthrough, identify UX pain points, propose flow optimizations, and produce clickable prototypes.",Open,,,,https://www.upwork.com/freelance-jobs/apply/review-and-suggestions_~021911847885063163415/,8,4.9/5,Upwork message
C级-中优先,40,Upwork,Figma Expert for Simple Web App Mockup,EduLearn,SME,Ed-tech,1500,"30+ hrs/week, 1-3 months",Develop UI mockups in Figma for a simple web app; provide component library and style guide.,Open,,,,https://www.upwork.com/freelance-jobs/apply/Need-Figma-Designer-who-can-develop-simple-app-design_~021911798925199349670/,4,4.3/5,Upwork message
C级-中优先,40,Guru,Responsive UI/UX Design for Web Portal,EduPortal Inc.,SME,Ed-tech,1200,$1200,"Redesign corporate web portal: dashboard, reports, user settings; mobile-friendly adaptation.",Open,,,,https://www.guru.com/m/find/freelance-jobs/user-interface-design-(ui),9,4.4/5,Guru message
C级-中优先,40.0,Dribbble,Product Designer (UX/UI),Lotum,SME,Mobile Games,0,Salary negotiable,"Own UI/UX end-to-end in small cross-functional teams: concept, interaction flows, high-fidelity screens, store assets, design-system libraries.",Open,[email],https://www.linkedin.com/company/lotum/,lotum.com,https://dribbble.com/jobs/222494-Product-Designer-in-UX-UI-w-m-d,12,4.8/5,[email]
C级-中优先,40.0,Dribbble,Experienced Product Designer (UI/UX),Contrast UX,SME,Design Agency,0,Freelance day-rate,"Client-facing on B2C apps and B2B AI/Cybersecurity/Fintech projects, delivering mockups, prototypes and design-system components.",Open,[email],https://www.linkedin.com/company/contrast-ux/,contrastux.com,https://dribbble.com/jobs/240743-Experienced-Product-Designer-UI-UX,27,4.7/5,[email]
C级-中优先,40.0,Dribbble,Senior UI/UX Designer,FilmMarket,SME,Entertainment Tech,0,Negotiable (contract),Design end-to-end UI and interaction flows for digital film-marketplace: desktop and mobile prototypes.,Open,[email],https://www.linkedin.com/company/filmmarket/,filmmarket.io,https://dribbble.com/jobs/298922-Senior-UI-UX-Designer,6,4.3/5,[email]
C级-中优先,39.6,Behance,UI/UX Designer (New Grad),Sweep,Startup,CleanTech / SaaS,80,$60-80/hr,"Design SaaS energy-management platform: wireframes, interactive prototypes, design-system docs.",Open,[email],https://www.linkedin.com/company/sweep-energy/,getsweep.com,https://www.behance.net/joblist/336985/UIUX-Designer-(New-Grad),2,4.2/5,[email]
C级-中优先,38,Upwork,App Onboarding & Transaction Flows Design,FinFlow Inc.,Startup,Fintech,1500,Hourly (TBD) for 1-3 months,"Design onboarding screens, registration flows, and in-app transaction UI for a fintech mobile app.",Open,,,,https://www.upwork.com/freelance-jobs/apply/Designer-Needed-for-App-Onboarding-and-Transaction-Flows_~021911749553623675674/,5,4.6/5,Upwork message
C级-中优先,38,Freelancer,Role-Based Mobile App UI/UX (iOS & Android),TeamAlpha,Startup,Social Tech,1500,$1500,"Design MVP mobile app UI for multiple user roles: admin, user, moderator. Include prototypes and asset export.",Open,,,,https://www.freelancer.com/projects/ui-design/designer-for-role-based-mobile,5,4.7/5,Freelancer messaging
C级-中优先,38.0,Dribbble,"Staff Product Designer, Mobile",Creditgenie,Startup,Fintech,0,Negotiable (contract),"Lead mobile-app UX/UI for fintech startup's iOS/Android app: user flows, interactive prototypes, design systems.",Open,[email],https://www.linkedin.com/company/creditgenie/,creditgenie.com,https://dribbble.com/jobs/299121-Staff-Product-Designer-Mobile,8,4.5/5,[email]
C级-中优先,38.0,Dribbble,Mobile UI/UX Designer,DOWN,Startup,Social / Dating,0,Negotiable,"Lead UX/UI for dating-social app, redesigning onboarding, match feed, chat and settings screens.",Open,[email],https://www.linkedin.com/company/down-dating/,downapp.com,https://dribbble.com/jobs/298889-Mobile-UI-UX-Designer,5,4.2/5,[email]
C级-中优先,38.0,Dribbble,Senior Website Designer,Kare,Startup,HealthTech,0,Negotiable,"Full-stack web-design for mental-health services platform: user journeys, high-fidelity comps, CMS templates.",Open,[email],https://www.linkedin.com/company/karehealth/,karehealth.com,https://dribbble.com/jobs/298988-Outstanding-Senior-Website-Designer,4,4.1/5,[email]
C级-中优先,38,99designs,UI/UX Challenge: BoxOfficeHero,eschwarzer,Startup,Entertainment & Arts,599,Starts at $599,"Create fluid-width desktop/tablet UI for event ticket alerts: homepage, activity feed, search/events pages.",Contest,,,boxofficehero.com,https://99designs.com/web-design/contests/ui-ux-challenge-create-intuitive-design-boxofficehero-134307,5,4.8/5,[email]
D级-低优先,28,Guru,Figma-Based UX Flow & Wireframes,HealthSync,Startup,Health Tech,800,$800,Develop detailed user flows and low-fidelity wireframes for a telehealth app in Figma.,Open,,,,https://www.guru.com/m/find/freelance-jobs/user-experience-designer-(ux),4,4.2/5,Guru message
D级-低优先,28,Designhill,Delivery Fleet App UI,fleetzen,Individual,Logistics Tech,549,$549,"Design UI for delivery-fleet management app: driver dashboard, route planning, maintenance logs.",Contest,,,,https://www.designhill.com/mobile-apps-design,1,4.7/5,[email]
D级-低优先,23,Upwork,Employee Handbook Web & Mobile App Figma Design,Hello Team,Individual,Corporate HR,500,$500,"Design one-page web app and mobile-app screens in Figma, including interactive wireframes, high-fidelity mockups, and style guide.",Open,,,,https://www.upwork.com/freelance-jobs/apply/Employee-Handbook-Web-and-Mobile-app-Figma-design_~021911689010636390056/,0,N/A,Upwork message
D级-低优先,20,Upwork,.NET Core App UX/UI Forms Design,DataFlow Solutions,SME,Enterprise Software,200,$200,"Design eight user-friendly forms for a .NET Core web app: data entry, reporting filters, and dashboards.",Open,,,,https://www.upwork.com/freelance-jobs/apply/Designer-Needed-for-NET-Core-Application_~021911840612129810600/,15,4.8/5,Upwork message
D级-低优先,20,Freelancer,Website Design (UI/UX),CreativeCorner,SME,Marketing,300,$100-300,"Improve existing mock-ups for an informational website: homepage, service pages, contact form.",Open,,,,https://www.freelancer.com/projects/ui-design/website-design-40119859,7,4.6/5,Freelancer messaging
D级-低优先,18,Freelancer,Minimalist E-commerce UI/UX Design,ShopEase,Startup,Retail,250,$30-250,"Create three modern, minimalist e-commerce page designs (home, collection, product).",Open,,,,https://www.freelancer.com/projects/ui-design/minimalist-commerce-design-40124606,10,4.1/5,Freelancer messaging
D级-低优先,18,Designhill,Dating App UI,ethan roy,Individual,Social / Dating,449,$449,"Design intuitive dating app: onboarding flows, match feed, chat UI, profile settings.",Contest,,,,https://www.designhill.com/mobile-apps-design,1,4.9/5,[email]
D级-低优先,18,Designhill,Fitness App UI,bruce_8872,Individual,Health & Fitness,499,$499,"Redesign UI for Sweat fitness app: home dashboard, workout planner, progress tracker.",Contest,,,,https://www.designhill.com/mobile-apps-design,2,4.8/5,[email]
D级-低优先,18,Designhill,Physical Fitness App UI,t.abgrall,Individual,Health & Fitness,479,$479,"Create UI for personal-training mobile app: client onboarding, workout library, progress charts.",Contest,,,,https://www.designhill.com/mobile-apps-design,1,4.9/5,[email]
D级-低优先,18,Designhill,Meditation App UI,stetser46,Individual,Health & Wellness,429,$429,"Design UI for meditation/wellness app: guided-session player, progress streaks, dark/light modes.",Contest,,,,https://www.designhill.com/mobile-apps-design,1,4.8/5,[email]
D级-低优先,11.0,Freelancer,UI/UX Designer (Mobile & Web),MobileFirst Studio,SME,Mobile Dev Agency,50,$25-50/hr,"End-to-end mobile native (iOS/Android) and web UI/UX design, from wireframes to high-res prototypes.",Open,,,,https://www.freelancer.com/projects/ui-design/designer-40123041,20,4.2/5,Freelancer messaging
D级-低优先,9.0,Upwork,Multilingual Landing Page (Arabic & English),TransGlobal Media,Startup,Media & Localization,50,$50,"Create modern, responsive landing page in both Arabic (RTL) and English (LTR). Deliver full graphics, layout, and layered PSD or Figma files.",Open,,,,https://www.upwork.com/freelance-jobs/apply/Designer-for-Multilingual-Landing-Page-Arabic-English-Includes-Full-Graphics-Layout_~021911807270459217830/,3,4.5/5,Upwork message
D级-低优先,8.1,Upwork,Task Fusion Web App Full Design,"Rahul, Task Fusion",Startup,Productivity Software,5,$5,"Design complete UI/UX for Task Fusion web app pages in Figma: dashboard, tasks list, settings, responsive states.",Open,,,,https://www.upwork.com/freelance-jobs/apply/Need-Designer-for-Task-Fusion-Full-Design-for-Web-App-Pages_~021911808042149379648/,2,4.0/5,Upwork message
